mode: serial False, gpu False,,,,,,
GPU use = False,,,,,,,
gpuStart, gpuEnd, cpuStart, cpuEnd,,,,
1.57829349480842E+015,1.57829349486556E+015,1.5782934945357E+015,1.57829349480006E+015,,57136,264359,-272720.75
1.57829349506597E+015,1.57829349511459E+015,1578293494800328,1.57829349500748E+015,,48619,207156.75,-265642.25
1578293495315005,1.57829349536278E+015,1.57829349500838E+015,1578293495205068,,47778.25,196687.5,-306624.5
1.57829349556319E+015,1578293495624063,1578293495205191,1.5782934954012E+015,,60875.5,196012.25,-357996.5
1.57829349562421E+015,1.57829349567053E+015,1578293495402081,1.57829349559349E+015,,46324.5,191406.75,-222125.25
1578293495871025,1.57829349591515E+015,1.57829349559483E+015,1.57829349578084E+015,,44126.75,186016.75,-276198.5
1.57829349611569E+015,1.57829349616339E+015,1578293495782001,1.57829349596559E+015,,47701,183591.25,-333689.25
1578293496163620,1.57829349621163E+015,1.57829349596581E+015,1578293496149046,,48008.25,183236.75,-197810.75
1.57829349641207E+015,1.57829349645658E+015,1.57829349615024E+015,1.57829349633085E+015,,44507.5,180617,-261833.5
1.57829349665735E+015,1.57829349671302E+015,1.57829349633103E+015,1.57829349651574E+015,,55667.75,184706.25,-326316.25
----------------,,,,,,,
mode: serial False, gpu False
GPU use = False
gpuStart, gpuEnd, cpuStart, cpuEnd
1578294007209408.8, 1578294007468805.5, 1578294006893333.8, 1578294007180799.8
1578294007468893.0, 1578294007517093.0, 1578294007182079.8, 1578294007415106.0
1578294007717517.5, 1578294007764675.5, 1578294007416037.8, 1578294007611990.8
1578294007965093.5, 1578294008012718.5, 1578294007612105.2, 1578294007803662.2
1578294008012976.5, 1578294008061140.5, 1578294007803812.5, 1578294007993793.8
1578294008261542.0, 1578294008309141.8, 1578294007993905.0, 1578294008186770.5
1578294008509542.0, 1578294008556493.8, 1578294008187646.5, 1578294008379501.5
1578294008756917.0, 1578294008806802.8, 1578294008380403.2, 1578294008571452.0
1578294008806959.0, 1578294008852007.0, 1578294008572321.0, 1578294008761705.8
1578294009052420.8, 1578294009096948.2, 1578294008761886.5, 1578294008945430.0
1578294009297395.2, 1578294009346788.8, 1578294008946626.5, 1578294009130126.2
1578294009346879.5, 1578294009391660.2, 1578294009130956.0, 1578294009315038.0
1578294009592106.8, 1578294009649294.0, 1578294009316235.5, 1578294009496587.0
1578294009849791.5, 1578294009899257.0, 1578294009497784.8, 1578294009693882.8
1578294009899482.2, 1578294009944347.2, 1578294009694941.8, 1578294009874610.5
1578294010144862.0, 1578294010189275.2, 1578294009874882.0, 1578294010055471.0
1578294010389733.0, 1578294010438587.0, 1578294010056594.0, 1578294010237211.8
1578294010438945.2, 1578294010484495.5, 1578294010237492.0, 1578294010416653.8
1578294010684986.2, 1578294010728593.0, 1578294010416967.8, 1578294010598418.2
1578294010929056.5, 1578294010975971.2, 1578294010598631.2, 1578294010779952.5
1578294010976205.5, 1578294011021590.2, 1578294010780293.8, 1578294010959433.8
1578294011222038.0, 1578294011266838.8, 1578294010960575.8, 1578294011141095.8
1578294011467322.0, 1578294011514262.2, 1578294011141423.0, 1578294011324499.2
1578294011514437.2, 1578294011562183.5, 1578294011324663.5, 1578294011504883.2
1578294011762877.5, 1578294011807510.5, 1578294011505207.8, 1578294011686826.0
1578294012007934.2, 1578294012056415.5, 1578294011687095.2, 1578294011869755.2
1578294012257008.0, 1578294012307482.0, 1578294011870028.5, 1578294012066193.0
1578294012307590.0, 1578294012353388.8, 1578294012067140.8, 1578294012258366.2
1578294012553803.0, 1578294012601431.0, 1578294012259415.2, 1578294012450437.5
1578294012801831.0, 1578294012851136.0, 1578294012451306.2, 1578294012645176.5
1578294012851337.5, 1578294012901736.2, 1578294012645371.2, 1578294012838035.0
1578294013102142.8, 1578294013150735.8, 1578294012839076.8, 1578294013038969.8
1578294013351152.0, 1578294013399369.2, 1578294013039887.0, 1578294013235252.5
1578294013599837.5, 1578294013660362.5, 1578294013236105.8, 1578294013431319.5
1578294013660605.8, 1578294013705666.8, 1578294013431430.2, 1578294013625235.0
1578294013906232.8, 1578294013955058.8, 1578294013625439.8, 1578294013826467.5
1578294014155599.2, 1578294014199998.5, 1578294013826593.2, 1578294014023837.0
1578294014400432.0, 1578294014448152.5, 1578294014024731.0, 1578294014204198.8
1578294014448321.5, 1578294014492846.5, 1578294014204544.2, 1578294014400974.0
1578294014693304.2, 1578294014737921.8, 1578294014402237.0, 1578294014588531.2
1578294014938443.0, 1578294014987333.5, 1578294014588716.0, 1578294014773651.8
1578294014987522.2, 1578294015032388.2, 1578294014773842.0, 1578294014959475.0
1578294015232783.2, 1578294015277435.8, 1578294014959670.0, 1578294015148165.5
1578294015477895.8, 1578294015523486.8, 1578294015148340.2, 1578294015334432.8
1578294015523562.8, 1578294015570764.5, 1578294015334608.5, 1578294015520462.8
1578294015771165.5, 1578294015816157.2, 1578294015520657.5, 1578294015706099.0
1578294016016558.5, 1578294016061209.8, 1578294015706296.8, 1578294015893031.8
1578294016261621.5, 1578294016310430.2, 1578294015893214.8, 1578294016078590.8
1578294016310684.2, 1578294016358218.2, 1578294016079036.8, 1578294016272310.2
1578294016558621.2, 1578294016606490.0, 1578294016273393.0, 1578294016470374.0
1578294016807053.2, 1578294016854778.0, 1578294016470498.8, 1578294016666721.0
1578294017055191.5, 1578294017105821.2, 1578294016667616.0, 1578294016861045.2
1578294017105973.8, 1578294017154110.8, 1578294016861908.5, 1578294017056079.8
1578294017354484.8, 1578294017402133.5, 1578294017056189.8, 1578294017251317.5
1578294017602560.5, 1578294017650495.0, 1578294017251428.5, 1578294017445449.0
1578294017650566.8, 1578294017700013.5, 1578294017446434.2, 1578294017639937.8
1578294017900418.5, 1578294017954765.5, 1578294017640937.5, 1578294017836283.0
1578294018155448.8, 1578294018205119.0, 1578294017836429.5, 1578294018048831.5
1578294018405618.5, 1578294018456560.8, 1578294018049017.5, 1578294018251376.0
1578294018456742.5, 1578294018506521.2, 1578294018251510.8, 1578294018448771.5
1578294018706925.5, 1578294018791479.0, 1578294018449754.8, 1578294018646860.0
1578294018992081.5, 1578294019059785.2, 1578294018647846.2, 1578294018896545.0
1578294019260339.8, 1578294019316995.2, 1578294018896716.0, 1578294019144606.5
1578294019517568.8, 1578294019569807.5, 1578294019145773.2, 1578294019372722.8
1578294019770250.0, 1578294019824058.0, 1578294019373755.2, 1578294019592764.0
1578294019824253.2, 1578294019870254.5, 1578294019592964.5, 1578294019781433.5
1578294020070727.8, 1578294020115839.0, 1578294019781631.5, 1578294019972350.5
1578294020316247.8, 1578294020366542.5, 1578294019972541.8, 1578294020161318.8
1578294020367000.2, 1578294020415837.5, 1578294020161517.2, 1578294020352486.8
1578294020616369.2, 1578294020673869.2, 1578294020353493.2, 1578294020549237.2
1578294020874407.2, 1578294020920075.2, 1578294020550390.0, 1578294020750089.5
1578294021120488.5, 1578294021171835.2, 1578294020750262.5, 1578294020941503.8
1578294021172039.8, 1578294021225258.5, 1578294020942379.0, 1578294021131716.2
1578294021425856.8, 1578294021471977.2, 1578294021131826.2, 1578294021327823.5
1578294021672510.0, 1578294021719582.0, 1578294021328763.2, 1578294021518952.0
1578294021719672.0, 1578294021769207.0, 1578294021519801.8, 1578294021709033.5
1578294021969665.0, 1578294022024963.8, 1578294021709245.8, 1578294021906378.8
1578294022225370.2, 1578294022275273.8, 1578294021907393.2, 1578294022111539.0
1578294022475835.8, 1578294022527308.2, 1578294022112535.8, 1578294022324085.5
1578294022727870.0, 1578294022778748.5, 1578294022324264.0, 1578294022539643.2
1578294022778945.8, 1578294022829972.0, 1578294022540625.8, 1578294022760322.5
1578294023030511.5, 1578294023090136.0, 1578294022760508.2, 1578294022972325.5
1578294023290658.8, 1578294023368021.8, 1578294022972637.5, 1578294023172594.8
1578294023568468.8, 1578294023624543.2, 1578294023172835.5, 1578294023397077.8
1578294023825002.5, 1578294023879922.8, 1578294023398219.5, 1578294023645470.5
1578294023880347.5, 1578294023942326.5, 1578294023646356.8, 1578294023857269.8
1578294024142771.2, 1578294024194131.2, 1578294023858558.5, 1578294024089568.8
1578294024394705.0, 1578294024441226.8, 1578294024090458.2, 1578294024293760.5
1578294024641644.2, 1578294024688821.5, 1578294024293959.8, 1578294024486144.5
1578294024688991.2, 1578294024739097.5, 1578294024487178.8, 1578294024676175.5
1578294024939508.8, 1578294024988652.0, 1578294024677096.0, 1578294024878957.0
1578294025189072.5, 1578294025237634.2, 1578294024879078.5, 1578294025077895.8
1578294025438028.2, 1578294025489823.0, 1578294025078781.8, 1578294025274299.8
1578294025489915.2, 1578294025542314.2, 1578294025274478.0, 1578294025473685.5
1578294025742713.8, 1578294025793459.0, 1578294025474700.2, 1578294025683434.8
1578294025993895.8, 1578294026045533.0, 1578294025683643.5, 1578294025887412.5
1578294026246135.8, 1578294026296556.5, 1578294025888640.0, 1578294026089424.5
1578294026296640.8, 1578294026345750.5, 1578294026090433.5, 1578294026288510.0
1578294026546200.5, 1578294026598228.0, 1578294026289518.5, 1578294026487358.2
1578294026798795.0, 1578294026852190.2, 1578294026488283.0, 1578294026687656.2
----------------

mode: serial False, gpu False
GPU use = False
gpuStart, gpuEnd, cpuStart, cpuEnd
1578294057224799.5, 1578294057284440.0, 1578294056915115.2, 1578294057198781.5
1578294057484839.8, 1578294057531864.2, 1578294057199897.0, 1578294057398278.5
1578294057732268.5, 1578294057779479.5, 1578294057398452.2, 1578294057590628.5
1578294057979896.5, 1578294058030989.0, 1578294057590805.8, 1578294057783226.8
1578294058031208.2, 1578294058081466.8, 1578294057784100.2, 1578294057980449.8
1578294058281897.5, 1578294058329769.2, 1578294057981605.5, 1578294058180315.0
1578294058530192.0, 1578294058579004.8, 1578294058181164.8, 1578294058373591.2
1578294058579253.5, 1578294058628403.5, 1578294058373753.8, 1578294058565551.0
1578294058828827.0, 1578294058877549.0, 1578294058566457.8, 1578294058761732.0
1578294059078016.0, 1578294059124821.0, 1578294058762667.0, 1578294058954568.5
1578294059325247.2, 1578294059373197.8, 1578294058955465.2, 1578294059146006.2
1578294059373396.2, 1578294059421070.8, 1578294059146128.2, 1578294059334017.8
1578294059621609.5, 1578294059668363.8, 1578294059334202.8, 1578294059524218.2
1578294059868771.0, 1578294059918625.0, 1578294059524344.2, 1578294059716508.2
1578294059918879.8, 1578294059966401.2, 1578294059716622.5, 1578294059905488.8
1578294060166799.5, 1578294060214410.2, 1578294059905607.5, 1578294060096381.8
1578294060415035.2, 1578294060461966.2, 1578294060097287.5, 1578294060287999.2
1578294060662392.2, 1578294060712864.8, 1578294060288850.8, 1578294060479955.5
1578294060712953.2, 1578294060760241.8, 1578294060480119.5, 1578294060670441.2
1578294060960845.8, 1578294061008286.5, 1578294060671436.5, 1578294060863098.8
1578294061208773.8, 1578294061256570.5, 1578294060863211.2, 1578294061053530.8
1578294061256657.0, 1578294061304253.5, 1578294061054455.8, 1578294061244053.0
1578294061504618.0, 1578294061551546.5, 1578294061244240.8, 1578294061436413.2
1578294061752056.8, 1578294061867064.0, 1578294061436599.8, 1578294061627666.2
1578294061867305.5, 1578294061912043.8, 1578294061627779.0, 1578294061819154.2
1578294062112699.2, 1578294062157336.8, 1578294061819259.2, 1578294062002463.2
1578294062357807.2, 1578294062406989.5, 1578294062003294.2, 1578294062187704.5
1578294062407086.8, 1578294062455334.8, 1578294062188590.0, 1578294062373865.5
1578294062655842.8, 1578294062700497.8, 1578294062374741.8, 1578294062563726.5
1578294062901018.5, 1578294062949192.5, 1578294062564599.2, 1578294062749481.2
1578294062949395.8, 1578294062998067.8, 1578294062749594.8, 1578294062936193.5
1578294063198483.8, 1578294063244127.0, 1578294062936400.2, 1578294063124706.8
1578294063444629.8, 1578294063489799.8, 1578294063125724.5, 1578294063312613.0
1578294063690307.2, 1578294063740451.5, 1578294063312849.5, 1578294063497433.0
1578294063740539.0, 1578294063788735.2, 1578294063497621.0, 1578294063691492.5
1578294063989147.5, 1578294064034722.5, 1578294063692719.8, 1578294063883183.0
1578294064235117.0, 1578294064283849.5, 1578294063883308.5, 1578294064068140.0
1578294064283937.8, 1578294064334195.8, 1578294064069059.2, 1578294064256731.0
1578294064534624.5, 1578294064580039.2, 1578294064256967.8, 1578294064445967.8
1578294064780568.8, 1578294064827254.8, 1578294064446077.0, 1578294064631244.5
1578294064827458.8, 1578294064877256.2, 1578294064632156.2, 1578294064816894.8
1578294065077677.5, 1578294065124472.0, 1578294064817852.8, 1578294065003976.2
1578294065324989.8, 1578294065370162.8, 1578294065004812.2, 1578294065190612.8
1578294065570815.0, 1578294065627543.2, 1578294065191701.2, 1578294065377007.0
1578294065627798.5, 1578294065675574.5, 1578294065377823.0, 1578294065572218.0
1578294065876093.5, 1578294065923959.2, 1578294065573773.0, 1578294065772266.8
1578294066124486.0, 1578294066172265.2, 1578294065772378.0, 1578294065964968.8
1578294066172418.0, 1578294066221536.2, 1578294065965105.0, 1578294066154631.5
1578294066421953.0, 1578294066470808.2, 1578294066154768.2, 1578294066353125.5
1578294066671325.8, 1578294066720193.0, 1578294066354138.8, 1578294066553429.2
1578294066920558.0, 1578294066971455.2, 1578294066553564.2, 1578294066752955.8
1578294066971691.2, 1578294067019933.0, 1578294066753090.2, 1578294066952450.8
1578294067220305.5, 1578294067269817.8, 1578294066952654.0, 1578294067149128.2
1578294067470210.5, 1578294067518543.0, 1578294067149985.5, 1578294067346864.2
1578294067718971.8, 1578294067771137.0, 1578294067347175.5, 1578294067543097.5
1578294067771268.2, 1578294067819771.5, 1578294067543994.5, 1578294067739904.0
1578294068020170.0, 1578294068070546.8, 1578294067740879.2, 1578294067937482.0
1578294068270960.0, 1578294068319030.8, 1578294067938439.5, 1578294068135859.5
1578294068519440.0, 1578294068568591.0, 1578294068136792.2, 1578294068333666.0
1578294068568690.2, 1578294068613484.0, 1578294068333789.0, 1578294068529260.0
1578294068813906.0, 1578294068861556.5, 1578294068530151.2, 1578294068711611.2
1578294069062013.2, 1578294069110277.8, 1578294068711926.5, 1578294068904161.8
1578294069110526.2, 1578294069161159.8, 1578294068905021.5, 1578294069097993.8
1578294069361589.5, 1578294069409897.0, 1578294069098868.2, 1578294069297258.5
1578294069610477.2, 1578294069659027.5, 1578294069297378.5, 1578294069493085.8
1578294069859497.5, 1578294069910393.8, 1578294069493188.8, 1578294069688553.8
1578294069910605.2, 1578294069960454.8, 1578294069688664.0, 1578294069882453.0
1578294070160925.5, 1578294070209151.2, 1578294069882658.0, 1578294070084199.5
1578294070409710.8, 1578294070458422.2, 1578294070084362.5, 1578294070283345.5
1578294070658818.5, 1578294070708574.2, 1578294070283459.5, 1578294070478240.2
1578294070708796.5, 1578294070758188.2, 1578294070479127.2, 1578294070672158.2
1578294070958697.5, 1578294071007501.5, 1578294070673030.8, 1578294070872161.0
1578294071207917.2, 1578294071255937.0, 1578294070873030.0, 1578294071069602.0
1578294071456322.8, 1578294071507883.2, 1578294071069738.8, 1578294071265059.8
1578294071508121.8, 1578294071557662.5, 1578294071265941.0, 1578294071459869.0
1578294071758087.8, 1578294071806622.0, 1578294071460741.5, 1578294071659469.0
1578294072007037.2, 1578294072055068.2, 1578294071659582.8, 1578294071854917.8
1578294072055299.8, 1578294072107849.5, 1578294071855775.0, 1578294072049419.5
1578294072308382.0, 1578294072356887.0, 1578294072050316.8, 1578294072249171.5
1578294072557309.0, 1578294072605461.2, 1578294072250045.5, 1578294072447904.8
1578294072805878.8, 1578294072855021.8, 1578294072448800.0, 1578294072642652.8
1578294072855266.5, 1578294072905511.5, 1578294072643627.8, 1578294072836902.5
1578294073106036.5, 1578294073154698.2, 1578294072837854.2, 1578294073035556.2
1578294073355223.8, 1578294073403853.2, 1578294073035694.0, 1578294073232249.5
1578294073604392.0, 1578294073654642.8, 1578294073232364.5, 1578294073427599.0
1578294073654882.5, 1578294073704898.5, 1578294073428480.8, 1578294073622646.8
1578294073905335.8, 1578294073953736.0, 1578294073623630.5, 1578294073822810.8
1578294074154274.0, 1578294074202958.8, 1578294073823709.0, 1578294074019958.2
1578294074403528.2, 1578294074453124.0, 1578294074020071.8, 1578294074216984.5
1578294074453229.5, 1578294074503457.5, 1578294074217868.2, 1578294074413065.2
1578294074703999.5, 1578294074752268.2, 1578294074413926.5, 1578294074611476.2
1578294074952667.5, 1578294075001004.5, 1578294074612391.2, 1578294074806582.5
1578294075201593.5, 1578294075253746.0, 1578294074806697.2, 1578294075000274.2
1578294075254047.8, 1578294075305139.5, 1578294075000475.0, 1578294075202776.8
1578294075505557.0, 1578294075553784.2, 1578294075203856.2, 1578294075402963.5
1578294075754336.8, 1578294075802437.8, 1578294075403901.8, 1578294075601645.0
1578294075802637.2, 1578294075849504.8, 1578294075601762.8, 1578294075796455.2
1578294076049973.0, 1578294076095150.5, 1578294075797517.5, 1578294075975982.8
1578294076295579.2, 1578294076340504.5, 1578294075976250.0, 1578294076160716.8
1578294076541202.5, 1578294076596125.8, 1578294076160992.0, 1578294076345517.0
----------------

