mode: serial False, gpu True
GPU use = True
transTime, feedNetTime, netTime
14286.9949341, 7324.93400574, 662801.980972
19748.210907, 859.975814819, 665740.013123
15201.0917664, 936.985015869, 690417.051315
14037.1322632, 857.11479187, 717152.833939
16474.0085602, 1347.06497192, 664823.055267
12511.9686127, 885.963439941, 653501.987457
13900.0415802, 900.983810425, 636891.126633
13961.7919922, 1229.04777527, 650322.914124
14437.9138947, 1914.97802734, 614115.953445
13329.0290833, 2254.96292114, 655559.062958
----------------

mode: serial False, gpu True
GPU use = True
transTime, feedNetTime, netTime
14224.0524292, 7415.77148438, 715029.001236
12929.9163818, 845.909118652, 593485.116959
13961.0767365, 832.796096802, 580379.009247
13725.0423431, 1337.0513916, 688540.935516
13967.0372009, 1300.09651184, 568730.831146
13266.0865784, 849.962234497, 608633.995056
12950.1819611, 1312.97111511, 591828.107834
12706.0413361, 869.989395142, 569892.883301
13672.1134186, 1256.94274902, 585485.935211
13978.9581299, 2015.11383057, 623548.984528
----------------

mode: serial False, gpu True
GPU use = True
transTime, feedNetTime, netTime
24804.1152954, 7990.83709717, 887037.992477
13595.1042175, 1298.90441895, 718774.080276
14322.9961395, 1260.04219055, 735827.922821
18818.1400299, 2485.99052429, 723747.014999
11729.0019989, 901.937484741, 745592.11731
13855.9341431, 912.90473938, 668225.049973
12259.0065002, 911.951065063, 696383.953094
12988.0905151, 3177.88124084, 667174.100876
12912.0349884, 1253.8433075, 792096.138
13791.7995453, 921.964645386, 639962.911606
13127.0885468, 854.969024658, 518178.939819
12930.1548004, 1070.97625732, 622069.835663
13021.9459534, 8029.93774414, 640491.962433
14063.835144, 854.015350342, 641184.806824
12912.9886627, 849.962234497, 638070.106506
14182.0907593, 1331.09092712, 618010.997772
12277.841568, 4940.9866333, 600614.070892
18301.9638062, 1168.96629333, 610322.952271
17926.9313812, 850.915908813, 571759.939194
28165.102005, 1518.01109314, 644145.965576
11897.0870972, 850.915908813, 558999.061584
11528.968811, 859.022140503, 530725.002289
12706.0413361, 1343.01185608, 659901.857376
11410.9516144, 2034.18731689, 670562.028885
13138.0558014, 1307.96432495, 580952.882767
12401.1039734, 824.928283691, 583917.140961
12193.9182281, 1344.91920471, 674165.010452
12154.1023254, 1113.89160156, 666307.210922
12831.9263458, 859.022140503, 607149.124146
12413.0249023, 850.915908813, 667706.9664
13000.0114441, 840.187072754, 619700.908661
12264.9669647, 855.922698975, 615936.994553
12346.0292816, 7384.06181335, 683787.822723
12012.0048523, 2562.04605103, 613482.952118
12182.9509735, 1834.86938477, 601331.949234
12239.9330139, 848.054885864, 658367.872238
12197.0176697, 1325.13046265, 620476.007462
12322.9026794, 874.042510986, 627061.843872
12644.0525055, 1310.8253479, 619486.093521
11883.9740753, 842.094421387, 599552.869797
11443.1381226, 1328.94515991, 612084.150314
14032.8407288, 1339.91241455, 682547.092438
12248.9929199, 1425.02784729, 720996.856689
12521.0285187, 1304.14962769, 615373.849869
12569.9043274, 1032.11402893, 671907.901764
11867.0463562, 890.970230103, 640789.985657
12107.8491211, 873.08883667, 683089.017868
12408.0181122, 7792.94967651, 589671.134949
12370.1095581, 6462.81242371, 663978.099823
10935.0681305, 869.989395142, 460857.152939
11474.8477936, 1115.08369446, 571697.950363
12501.9550323, 888.109207153, 629239.082336
11981.010437, 7615.0894165, 647416.830063
12295.0077057, 1703.02391052, 594605.922699
12198.2097626, 6593.94264221, 621015.071869
11924.0283966, 2029.89578247, 637637.138367
13887.1669769, 1342.05818176, 569164.037704
12316.942215, 854.969024658, 666837.930679
11775.970459, 16559.8392487, 682662.010193
12337.2077942, 851.86958313, 660423.04039
11440.9923553, 854.969024658, 613939.04686
12629.032135, 2047.06192017, 637722.015381
12681.9610596, 855.922698975, 604693.174362
11922.121048, 928.87878418, 668967.008591
12192.0108795, 827.789306641, 683705.091476
12001.991272, 1393.07975769, 578835.010529
12354.850769, 857.11479187, 595072.984695
12531.9957733, 1847.98240662, 667852.878571
12052.0591736, 858.783721924, 663066.148758
13795.1374054, 838.994979858, 650545.120239
13265.1329041, 1326.7993927, 678280.115128
12508.8691711, 853.061676025, 698351.860046
11476.0398865, 1312.0174408, 790776.014328
11574.0299225, 1903.05709839, 677954.912186
12840.0325775, 2077.81791687, 574182.987213
12270.2121735, 1376.86729431, 623435.020447
12500.0476837, 852.108001709, 672785.997391
11050.9395599, 858.068466187, 610760.9272
12910.1276398, 836.133956909, 664510.011673
12588.0241394, 1936.91253662, 627501.010895
12343.8835144, 899.076461792, 689679.861069
12634.0389252, 1368.9994812, 634624.958038
12094.0208435, 1040.93551636, 616112.947464
12229.9194336, 1339.19715881, 502606.868744
13111.114502, 1081.94351196, 618947.982788
13420.1049805, 4997.96867371, 556336.87973
13304.9488068, 859.022140503, 600775.003433
11324.1672516, 1406.90803528, 532720.088959
13159.9903107, 844.00177002, 712172.031403
11708.9748383, 1095.05653381, 742186.069489
13491.8689728, 876.903533936, 618726.015091
13170.9575653, 1314.87846375, 516474.00856
12123.8231659, 1163.00582886, 572708.845139
12142.8966522, 1319.88525391, 659329.891205
12912.0349884, 2141.95251465, 639924.049377
11616.9452667, 2506.97135925, 577419.996262
12180.8052063, 1446.96235657, 614957.094193
12006.0443878, 1321.0773468, 662528.991699
15189.8860931, 886.917114258, 656835.079193
11570.930481, 876.903533936, 633014.917374
----------------

mode: serial False, gpu True
GPU use = True
transTime, feedNetTime, netTime
16701.9367218, 12389.8983002, 562196.969986
15048.0270386, 1135.1108551, 651664.018631
12192.9645538, 1294.8513031, 511015.176773
14064.0735626, 1076.9367218, 631334.066391
14714.9562836, 1575.94680786, 587466.955185
16438.9610291, 922.918319702, 663383.00705
29966.8312073, 1122.95150757, 691215.991974
28834.8197937, 1389.02664185, 653401.851654
13561.0103607, 1116.03736877, 650902.986526
13393.163681, 1074.79095459, 665573.120117
12912.0349884, 910.997390747, 579860.925674
16045.0935364, 1201.86805725, 703914.165497
13674.0207672, 939.846038818, 681482.076645
13132.8105927, 1470.08895874, 686686.038971
13186.9316101, 1224.04098511, 638841.152191
13566.0171509, 1140.11764526, 673316.955566
13124.9427795, 1072.88360596, 571458.101273
13438.9400482, 1217.84210205, 679626.226425
13500.9288788, 955.820083618, 642515.182495
12428.9989471, 1133.91876221, 654328.107834
13005.0182343, 1070.02258301, 675532.102585
13873.1002808, 1175.88043213, 591784.000397
30482.0537567, 1044.03495789, 645277.023315
26875.9727478, 2830.98220825, 589070.081711
13755.0830841, 3201.96151733, 643754.005432
23236.989975, 9937.04795837, 666621.923447
12957.8113556, 4067.89779663, 631122.112274
13666.8682098, 14905.9295654, 577527.999878
13493.0610657, 5777.83584595, 587328.195572
13800.8594513, 4889.01138306, 571216.106415
13168.0965424, 1377.10571289, 624978.065491
13640.8805847, 12332.9162598, 596538.066864
13628.0059814, 2454.99610901, 602597.951889
13635.8737946, 4528.0456543, 599431.991577
14169.9314117, 1325.84571838, 604124.069214
12835.9794617, 5065.91796875, 610411.167145
13822.0787048, 2066.85066223, 718372.106552
14025.92659, 9606.83822632, 575958.013535
14585.018158, 2105.9513092, 568171.024323
13397.9320526, 4583.12034607, 564497.947693
14271.0208893, 1336.09771729, 674610.853195
14603.13797, 1003.9806366, 647059.91745
14524.936676, 2110.00442505, 600632.190704
12717.0085907, 2505.06401062, 681366.920471
14908.0753326, 5403.0418396, 542130.947113
13918.8766479, 2032.995224, 610589.981079
14611.0057831, 921.010971069, 651504.039764
13437.0326996, 17249.1073608, 504750.013351
13370.0370789, 7730.00717163, 604398.012161
13725.9960175, 864.028930664, 619719.982147
12763.9770508, 2091.1693573, 545614.004135
13798.9521027, 1360.89324951, 569587.945938
11868.0000305, 1350.87966919, 568938.016891
13796.0910797, 1358.03222656, 582331.895828
13662.815094, 2109.05075073, 463114.976883
12950.8972168, 3832.81707764, 598446.130753
13094.9020386, 1744.98558044, 582546.949387
13055.8013916, 6453.99093628, 743424.17717
13097.0478058, 1338.00506592, 697324.991226
14110.0883484, 20200.9677887, 390105.962753
13035.0589752, 939.130783081, 602810.85968
14714.0026093, 886.917114258, 594676.017761
13962.9840851, 2256.87026978, 602785.110474
14060.0204468, 2097.12982178, 567752.838135
13138.0558014, 2074.95689392, 668622.016907
13234.1384888, 897.884368896, 643639.087677
13710.0219727, 4060.98365784, 753993.988037
13942.9569244, 10581.9702148, 575284.004211
12030.83992, 5247.8313446, 576529.026031
13183.1169128, 4642.96340942, 578330.039978
12059.9269867, 4329.20455933, 437901.02005
13673.0670929, 1061.91635132, 561692.95311
13682.1269989, 3028.86962891, 726706.981659
13529.0622711, 9401.08299255, 568198.919296
13172.1496582, 4540.92025757, 635186.195374
13792.9916382, 5756.85501099, 626155.138016
15964.0312195, 5713.93966675, 548506.975174
24939.0602112, 6114.00604248, 578385.829926
12052.0591736, 9575.1285553, 590741.872787
13289.9284363, 12562.0365143, 685199.022293
13499.9752045, 5864.85862732, 581944.942474
12315.0348663, 1315.83213806, 565593.004227
13695.0016022, 1117.94471741, 552296.161652
13380.0506592, 16788.9595032, 686923.980713
13887.1669769, 1368.04580688, 688198.0896
15510.0822449, 15103.1017303, 553690.910339
13816.1182404, 4755.97381592, 543244.123459
12373.9242554, 2086.87782288, 577042.102814
12454.9865723, 3852.12898254, 624329.090118
13914.1082764, 8888.00621033, 608283.042908
25101.9001007, 6732.94067383, 637653.112411
15456.9149017, 2266.8838501, 599483.013153
15010.1184845, 2073.04954529, 597656.965256
14741.897583, 5980.96847534, 573213.100433
22994.9951172, 8099.79438782, 684012.174606
12470.9606171, 5437.13569641, 604156.017303
12968.0633545, 1527.07099915, 665657.043457
14338.01651, 918.865203857, 651981.115341
13819.9329376, 1742.1245575, 588449.001312
13383.1501007, 1091.95709229, 600105.047226
13434.8869324, 1323.93836975, 614510.059357
13214.1113281, 6229.16221619, 697738.88588
13303.0414581, 6434.91744995, 626008.987427
13486.8621826, 11582.1361542, 508309.841156
13504.9819946, 3618.00193787, 559658.765793
12483.1199646, 1530.88569641, 702721.118927
14430.9997559, 16804.933548, 566657.066345
12181.9972992, 1632.92884827, 606026.887894
12276.8878937, 2104.04396057, 605751.991272
12781.8584442, 5517.95959473, 609942.913055
12182.9509735, 1805.06706238, 593685.865402
12629.032135, 12674.0932465, 600265.026093
12382.9841614, 17826.0803223, 580545.902252
11044.0254211, 2077.10266113, 648561.954498
12525.0816345, 1335.85929871, 570321.083069
12898.9219666, 1796.00715637, 629456.996918
12842.1783447, 904.083251953, 706395.864487
12448.0724335, 1419.06738281, 635430.09758
12428.0452728, 4998.92234802, 634631.872177
13494.9684143, 6905.07888794, 634830.951691
12750.8640289, 9048.93875122, 575784.20639
12195.110321, 1099.10964966, 575452.804565
12213.9453888, 2053.02238464, 699637.174606
11646.0323334, 1127.95829773, 680599.927902
12727.9758453, 1348.97232056, 652703.046799
14173.9845276, 1347.06497192, 556342.124939
14384.0312958, 6411.07559204, 527285.814285
12202.0244598, 25333.8813782, 513229.131699
12032.9856873, 7591.96281433, 596402.168274
11775.0167847, 882.863998413, 663316.011429
13597.9652405, 11080.9803009, 544034.957886
23313.0455017, 1709.22279358, 650285.959244
12614.0117645, 1291.99028015, 575180.053711
11652.9464722, 2077.10266113, 612128.019333
11652.9464722, 3880.97763062, 549517.154694
12394.1898346, 2062.08229065, 594255.924225
12022.0184326, 13324.0222931, 523723.840714
12120.0084686, 1106.02378845, 626297.950745
12162.9238129, 11519.908905, 531988.859177
12129.0683746, 1327.03781128, 557596.921921
12814.9986267, 7921.93412781, 560746.908188
12417.0780182, 1377.82096863, 637382.984161
11431.9324493, 4565.00053406, 605622.053146
12910.8428955, 2670.04966736, 506746.768951
11949.0623474, 1281.02302551, 644918.91861
13944.8642731, 5625.00953674, 583744.049072
12233.9725494, 5806.9229126, 570242.166519
13803.9588928, 2191.06674194, 620419.025421
13345.9568024, 1334.19036865, 497716.903687
12552.9766083, 898.122787476, 572455.883026
14333.0097198, 6882.90596008, 619914.054871
13758.1825256, 1335.85929871, 589534.99794
11574.0299225, 951.051712036, 720180.034637
13691.9021606, 957.96585083, 710408.92601
13370.9907532, 1385.92720032, 553172.111511
12489.0804291, 1074.07569885, 509217.977524
12924.9095917, 5243.06297302, 550385.951996
12447.1187592, 4859.92431641, 576543.092728
12199.8786926, 2047.06192017, 687082.052231
12655.0197601, 1337.0513916, 588339.090347
12964.963913, 1080.03616333, 613239.049911
13397.9320526, 7224.08294678, 564284.086227
12465.9538269, 1348.01864624, 637094.974518
11559.009552, 4525.18463135, 598906.993866
12814.9986267, 1593.11294556, 548237.800598
12634.9925995, 4901.17073059, 556916.952133
12036.0851288, 9461.87973022, 431271.076202
12423.0384827, 1263.85688782, 571001.052856
12497.9019165, 2723.2170105, 621706.962585
12013.9122009, 940.084457397, 708184.957504
12159.1091156, 9489.05944824, 613527.774811
12290.0009155, 4360.91423035, 507971.048355
13137.1021271, 9900.09307861, 530735.969543
12001.0375977, 1469.13528442, 631231.784821
14228.105545, 1506.09016418, 562222.957611
13427.0191193, 905.03692627, 575929.880142
12073.0400085, 1690.86456299, 631805.181503
11699.1996765, 8337.02087402, 599162.817001
12442.111969, 3799.91531372, 675022.125244
13283.0142975, 8172.9888916, 628922.939301
12856.9602966, 6916.99981689, 600564.956665
12084.9609375, 4597.90229797, 622319.221497
11482.000351, 16854.0477753, 467339.038849
11589.050293, 1215.93475342, 640748.023987
14079.0939331, 1516.81900024, 640966.176987
12159.1091156, 5560.87493896, 642055.034637
12686.9678497, 5335.09254456, 587391.853333
12895.1072693, 15054.9411774, 564607.143402
12291.1930084, 886.917114258, 587829.113007
12970.9243774, 979.18510437, 665247.917175
12168.8842773, 5029.91676331, 601974.010468
11843.919754, 3542.90008545, 641691.923141
12617.1112061, 3329.99229431, 553359.985352
15537.0235443, 880.002975464, 547070.980072
12168.8842773, 1141.07131958, 541324.138641
12039.1845703, 1317.02423096, 636694.908142
12504.1007996, 9277.10533142, 603358.983994
13094.9020386, 2662.89710999, 613935.947418
12316.942215, 9971.14181519, 648695.94574
13013.8397217, 4948.13919067, 595373.868942
----------------

mode: serial False, gpu True
GPU use = True
transTime, feedNetTime, netTime
13345.9568024, 16571.9985962, 744331.121445
20235.0616455, 920.057296753, 716987.133026
28712.9878998, 1213.07373047, 715353.012085
14430.9997559, 1134.15718079, 645329.95224
13100.8625031, 1085.04295349, 647006.988525
13032.913208, 1197.81494141, 675796.985626
13029.0985107, 910.043716431, 659230.947495
13414.8597717, 1384.973526, 657567.977905
13183.1169128, 930.070877075, 690140.008926
13620.1381683, 1217.84210205, 685124.158859
13084.8884583, 1245.97549438, 669147.014618
13228.89328, 916.957855225, 654855.012894
13936.0427856, 1188.03977966, 548269.987106
14052.1526337, 1132.96508789, 700581.073761
14607.9063416, 945.806503296, 679161.071777
13460.8745575, 1142.0249939, 706805.944443
13212.2039795, 1228.09410095, 673075.914383
13138.0558014, 1018.04733276, 690286.874771
13977.0507812, 1077.89039612, 597597.122192
13425.1117706, 1039.98184204, 659800.052643
14043.0927277, 1075.98304749, 445857.048035
13340.9500122, 982.999801636, 410193.920135
19515.0375366, 936.985015869, 417890.071869
13531.2080383, 1142.0249939, 680354.118347
14184.9517822, 1631.02149963, 696519.851685
14049.0531921, 943.899154663, 690482.139587
13057.9471588, 1526.83258057, 669790.9832
13845.9205627, 1406.90803528, 689696.073532
13433.9332581, 1059.77058411, 465635.061264
13144.0162659, 1027.10723877, 394372.940063
13679.9812317, 1312.0174408, 440241.098404
14328.956604, 1085.99662781, 620990.991592
14108.8962555, 912.90473938, 664798.021317
22732.0194244, 949.144363403, 687656.879425
14569.9977875, 934.12399292, 688843.96553
15892.9824829, 896.93069458, 699934.005737
13187.1700287, 957.96585083, 679108.858109
14994.8596954, 929.832458496, 695183.992386
12757.062912, 931.978225708, 662395.000458
13627.0523071, 1157.04536438, 703596.115112
13190.984726, 1114.13002014, 685890.91301
14109.1346741, 2269.02961731, 640378.952026
14460.0868225, 1065.96946716, 437741.994858
13192.8920746, 1698.97079468, 449302.911758
14635.0860596, 932.931900024, 419211.149216
13381.9580078, 1208.06694031, 429866.075516
13195.0378418, 1082.18193054, 619409.799576
13146.8772888, 1239.06135559, 660319.08989
13819.9329376, 1220.22628784, 677444.934845
13576.9844055, 1212.83531189, 674612.998962
26524.066925, 1005.88798523, 665157.079697
14369.9645996, 1132.01141357, 683463.811874
13863.0867004, 1128.91197205, 629431.009293
13364.0766144, 1226.90200806, 686276.912689
13520.0023651, 1062.87002563, 691864.967346
13557.9109192, 972.032546997, 582529.067993
13133.0490112, 16595.1251984, 539564.847946
14302.0153046, 2130.03158569, 446389.913559
13121.1280823, 1075.98304749, 640691.995621
13887.1669769, 9135.96153259, 588953.971863
12537.9562378, 5642.89093018, 574390.172958
12184.1430664, 7880.9261322, 549274.206161
14050.0068665, 9902.00042725, 520519.971848
13836.8606567, 5923.03276062, 558882.951736
14370.9182739, 5692.95883179, 431643.009186
13409.1377258, 1049.04174805, 560841.798782
13231.9927216, 9346.00830078, 610879.898071
12009.8590851, 7005.9299469, 597637.176514
13684.0343475, 6860.01777649, 599157.094955
14556.8847656, 4938.12561035, 661181.926727
14533.0429077, 12380.1231384, 552407.026291
13341.9036865, 16386.0321045, 629751.9207
12638.8072968, 4987.00141907, 582970.142365
13083.9347839, 12573.0037689, 568804.979324
12830.0189972, 5552.05345154, 604255.914688
13224.1249084, 6022.93014526, 541277.170181
13729.095459, 1302.95753479, 533803.939819
13412.9524231, 4011.86943054, 581268.072128
14827.9666901, 5175.11367798, 673936.843872
14008.0451965, 4952.90756226, 533978.939056
14009.9525452, 7230.99708557, 476798.057556
14544.0101624, 1260.04219055, 541849.136353
14210.9394073, 24477.9586792, 641062.021255
13144.9699402, 1352.07176208, 694248.914719
14522.0756531, 11302.947998, 585047.960281
13896.9421387, 10111.0935211, 520684.00383
21256.9236755, 7885.93292236, 576544.046402
11985.0635529, 985.860824585, 587416.172028
14052.8678894, 14737.1292114, 546321.868896
14518.0225372, 7555.00793457, 616766.929626
13125.8964539, 4254.10270691, 620975.017548
13379.0969849, 17110.824585, 540497.06459
13431.7874908, 1136.06452942, 616547.822952
14034.986496, 7172.10769653, 591234.922409
14446.9738007, 7423.87771606, 542397.975922
13503.074646, 11361.8373871, 569663.047791
14075.9944916, 2707.95822144, 624897.003174
15343.9044952, 12226.1047363, 569310.903549
13988.9717102, 5455.97076416, 442826.986313
14128.9234161, 1206.15959167, 541559.934616
14559.9842072, 1324.89204407, 586383.104324
13834.9533081, 6366.01448059, 573529.958725
13797.9984283, 14946.937561, 546549.081802
14029.0260315, 1329.89883423, 480114.936829
13571.9776154, 1072.88360596, 554352.045059
14701.8432617, 13180.0174713, 602832.794189
14326.0955811, 4509.92584229, 626120.090485
15423.0594635, 8569.95582581, 528203.010559
13590.0974274, 4447.93701172, 551631.92749
13529.0622711, 12693.8819885, 531455.993652
13407.9456329, 7173.06137085, 477522.850037
14296.0548401, 1216.173172, 592378.854752
12948.9898682, 12598.0377197, 607118.12973
14203.78685, 7884.97924805, 626293.897629
22235.8703613, 11214.017868, 516044.855118
15642.1661377, 9914.15977478, 418098.926544
23456.8119049, 1019.9546814, 609338.04512
13751.9836426, 13830.1849365, 571753.978729
13655.1856995, 14464.1399384, 568915.843964
14115.0951385, 4685.87875366, 630897.045135
13797.044754, 9540.08102417, 629236.936569
13528.8238525, 8379.93621826, 583801.031113
14055.9673309, 2523.89907837, 555843.114853
13453.0067444, 8358.00170898, 545841.932297
12680.0537109, 4861.1164093, 564538.002014
12001.991272, 4479.88510132, 574213.981628
12180.0899506, 4763.84162903, 628349.065781
11599.779129, 1055.95588684, 529725.074768
13411.9987488, 3324.03182983, 546483.039856
12351.9897461, 14316.0820007, 523829.936981
11681.0798645, 12531.042099, 560867.071152
11819.1242218, 5845.06988525, 540115.118027
11156.0821533, 870.943069458, 598680.973053
14986.9918823, 1371.14524841, 567270.040512
12415.8859253, 1080.98983765, 519593.000412
12501.001358, 2033.94889832, 590004.205704
11897.0870972, 1921.89216614, 636706.113815
12867.9275513, 1150.13122559, 587496.995926
12362.9570007, 1688.95721436, 592583.89473
13499.0215302, 1551.86653137, 633512.973785
12568.9506531, 1268.14842224, 578841.924667
11469.1257477, 1188.03977966, 496108.055115
12432.0983887, 866.889953613, 626708.030701
11555.9101105, 4510.16426086, 601132.86972
14732.1224213, 5872.01118469, 593704.938889
12022.9721069, 4226.20773315, 450133.800507
12363.910675, 1962.18490601, 425258.874893
12665.9870148, 874.996185303, 542171.001434
12681.9610596, 1482.0098877, 561461.925507
12230.1578522, 16839.9810791, 405537.128448
13550.0431061, 1291.03660583, 573444.843292
13507.1277618, 4731.89353943, 537286.043167
11399.0306854, 1327.9914856, 538778.066635
20956.0394287, 1318.93157959, 558968.067169
11444.0917969, 1024.96147156, 489248.037338
12254.9533844, 1234.05456543, 386317.968369
13124.9427795, 1098.15597534, 509294.986725
12243.9861298, 1102.92434692, 536906.003952
12480.9741974, 1058.81690979, 522905.111313
13360.9771729, 1375.19836426, 479668.855667
12198.9250183, 1044.03495789, 540369.033813
13116.1212921, 1067.8768158, 554188.966751
11476.9935608, 1066.92314148, 482196.092606
12709.1407776, 1183.98666382, 533789.157867
12347.9366302, 2851.96304321, 515034.914017
12443.0656433, 1302.95753479, 552811.145782
13054.8477173, 946.998596191, 536533.83255
12511.0149384, 942.945480347, 548866.987228
12854.0992737, 938.177108765, 524818.897247
12567.0433044, 971.078872681, 516411.066055
13027.9064178, 950.09803772, 514125.823975
12183.9046478, 938.892364502, 456715.106964
12853.8608551, 1157.04536438, 500079.154968
12821.9127655, 5222.08213806, 561091.899872
24182.0812225, 932.931900024, 563811.063766
11612.8921509, 943.899154663, 540716.171265
21294.1169739, 951.051712036, 577008.962631
12526.9889832, 1116.99104309, 521157.026291
13803.9588928, 932.931900024, 548011.064529
14504.9095154, 1069.06890869, 588839.054108
12386.0836029, 936.985015869, 555768.013
13648.0331421, 1067.16156006, 563916.921616
18629.7893524, 986.814498901, 585848.093033
14791.9654846, 944.137573242, 550068.855286
11999.130249, 916.957855225, 563485.145569
13241.0526276, 926.971435547, 545362.mode: serial False, gpu True
GPU use = True
transTime, feedNetTime, netTime
16270.0414658, 8082.03220367, 800630.927086
12983.91819, 1071.09546661, 674800.992012
13887.0477676, 2200.00743866, 720720.052719
14897.942543, 1741.05167389, 733423.948288
14778.9716721, 15890.955925, 555735.945702
13180.9711456, 5666.01753235, 487134.933472
14107.9425812, 1362.91980743, 572203.993797
14086.0080719, 6518.00632477, 664860.010147
27665.0190353, 4523.03886414, 607871.055603
13751.0299683, 1940.01197815, 685279.011726
----------------

mode: serial True, gpu True
GPU use = True
transTime, feedNetTime, netTime
11960.9832764, 6086.94553375, 739531.040192
14544.9638367, 2942.91973114, 616575.00267
11777.9970169, 2824.06806946, 616312.980652
11971.950531, 2731.08482361, 664343.953133
11676.9075394, 2709.98477936, 715315.937996
12680.0537109, 2698.0638504, 588246.941566
11350.9893417, 2840.99578857, 574447.989464
11614.0842438, 2703.07064056, 594995.975494
11358.0226898, 2835.98899841, 705387.949944
12246.0126877, 2703.07064056, 683789.014816
----------------

